name,email,face_image_url
Alice Johnson,[email],https://example.com/faces/alice.jpg
Bob Williams,[email],https://example.com/faces/bob.jpg
Carol Davis,[email],https://example.com/faces/carol.jpg
Daniel Miller,[email],https://example.com/faces/daniel.jpg
Eva Martinez,[email],https://example.com/faces/eva.jpg
Frank Wilson,[email],https://example.com/faces/frank.jpg
Grace Taylor,[email],https://example.com/faces/grace.jpg
Henry Anderson,[email],https://example.com/faces/henry.jpg
Ivy Thomas,[email],https://example.com/faces/ivy.jpg
Jack Robinson,[email],https://example.com/faces/jack.jpg
